D_10000 = 0x10000; // ignore:true
msgEndPL02_01 = 0x0057600C; // size:0x4
msgEndPL02_02 = 0x00576010; // size:0x8
msgEndPL02_03 = 0x00576018; // size:0x8
msgEndPL02_04 = 0x00576020; // size:0x8
msgEndPL02_05 = 0x00576028; // size:0x8
msgEndPL02_06 = 0x00576030; // size:0x4
msgEndPL02_07 = 0x00576038; // size:0x8
msgEndPL02_08 = 0x00576040; // size:0x8
msgEndPL02_09 = 0x00576048; // size:0x8
msgEndPL02_10 = 0x00576050; // size:0x4
msgEndAdrPL02 = 0x00576060; // size:0x2C
msgEndCtrPL02 = 0x00576090; // size:0xB
pl02end_usa_tbl = 0x005760A0; // size:0x8
msgTlkPL02_00P = 0x005760A8; // size:0x4
msgTlkPL02_01P = 0x005760AC; // size:0x4
msgTlkPL02_02P = 0x005760B0; // size:0x4
msgTlkPL02_03P = 0x005760B8; // size:0x8
msgTlkPL02_04P = 0x005760C0; // size:0x8
msgTalkAdrPL02 = 0x005760D0; // size:0x14
msgTalkCtrPL02 = 0x005760E8; // size:0x5
pl02tlk_usa_tbl = 0x005760F0; // size:0x8
msgWinPL02_00P = 0x005760F8; // size:0x4
msgWinPL02_01P = 0x005760FC; // size:0x4
msgWinPL02_02P = 0x00576100; // size:0x4
msgWinPL02_03P = 0x00576104; // size:0x4
msgWinPL02_04P = 0x00576108; // size:0x4
msgWinPL02_05P = 0x0057610C; // size:0x4
msgWinPL02_06P = 0x00576110; // size:0x4
msgWinPL02_07P = 0x00576114; // size:0x4
msgWinPL02_08P = 0x00576118; // size:0x4
msgWinPL02_09P = 0x0057611C; // size:0x4
msgWinPL02_10P = 0x00576120; // size:0x4
msgWinPL02_11P = 0x00576124; // size:0x4
msgWinPL02_12P = 0x00576128; // size:0x4
msgWinPL02_13P = 0x0057612C; // size:0x4
msgWinPL02_14P = 0x00576130; // size:0x4
msgWinPL02_15P = 0x00576134; // size:0x4
msgWinPL02_16P = 0x00576138; // size:0x4
msgWinPL02_17P = 0x0057613C; // size:0x4
msgWinPL02_18P = 0x00576140; // size:0x4
msgWinPL02_19P = 0x00576144; // size:0x4
msgWinPL02_20P = 0x00576148; // size:0x8
msgWinPL02_21P = 0x00576150; // size:0x8
msgWinPL02_22P = 0x00576158; // size:0x8
msgWinPL02_23P = 0x00576160; // size:0x8
msgWinPL02_24P = 0x00576168; // size:0x8
msgWinPL02_25P = 0x00576170; // size:0x8
msgWinPL02_26P = 0x00576178; // size:0x8
msgWinPL02_27P = 0x00576180; // size:0x8
msgWinAdrPL02 = 0x00576190; // size:0x70
msgWinCtrPL02 = 0x00576200; // size:0x1C
pl02win_usa_tbl = 0x00576220; // size:0x8
msgEndPL03_00 = 0x00576228; // size:0x4
msgEndPL03_01 = 0x0057622C; // size:0x4
msgEndPL03_02 = 0x00576230; // size:0x8
msgEndPL03_03 = 0x00576238; // size:0x8
msgEndPL03_04 = 0x00576240; // size:0x8
msgEndPL03_05 = 0x00576248; // size:0x4
msgEndPL03_06 = 0x00576250; // size:0x8
msgEndPL03_07 = 0x00576258; // size:0x8
msgEndPL03_08 = 0x00576260; // size:0x4
msgEndPL03_09 = 0x00576268; // size:0x8
msgEndPL03_10 = 0x00576270; // size:0x8
msgEndPL03_11 = 0x00576278; // size:0x8
msgEndPL03_12 = 0x00576280; // size:0x8
msgEndPL03_13 = 0x00576288; // size:0x4
msgEndPL03_14 = 0x00576290; // size:0x8
msgEndPL03_15 = 0x00576298; // size:0x8
msgEndPL03_16 = 0x005762A0; // size:0x8
msgEndPL03_17 = 0x005762A8; // size:0x4
msgEndPL03_18 = 0x005762B0; // size:0x8
msgEndPL03_19 = 0x005762B8; // size:0x8
msgEndPL03_20 = 0x005762C0; // size:0x8
msgEndAdrPL03 = 0x005762D0; // size:0x54
msgEndCtrPL03 = 0x00576330; // size:0x15
pl03end_usa_tbl = 0x00576348; // size:0x8
msgTlkPL03_00P = 0x00576350; // size:0x4
msgTlkPL03_01P = 0x00576354; // size:0x4
msgTlkPL03_02P = 0x00576358; // size:0x8
msgTlkPL03_03P = 0x00576360; // size:0x8
msgTlkPL03_04P = 0x00576368; // size:0x8
msgTlkPL03_05P = 0x00576370; // size:0x8
msgTlkPL03_06P = 0x00576378; // size:0x8
msgTalkAdrPL03 = 0x00576380; // size:0x1C
msgTalkCtrPL03 = 0x005763A0; // size:0x7
pl03tlk_usa_tbl = 0x005763A8; // size:0x8
msgWinPL03_00P = 0x005763B0; // size:0x4
msgWinPL03_01P = 0x005763B4; // size:0x4
msgWinPL03_02P = 0x005763B8; // size:0x4
msgWinPL03_03P = 0x005763BC; // size:0x4
msgWinPL03_04P = 0x005763C0; // size:0x4
msgWinPL03_05P = 0x005763C4; // size:0x4
msgWinPL03_06P = 0x005763C8; // size:0x4
msgWinPL03_07P = 0x005763CC; // size:0x4
msgWinPL03_08P = 0x005763D0; // size:0x4
msgWinPL03_09P = 0x005763D4; // size:0x4
msgWinPL03_10P = 0x005763D8; // size:0x4
msgWinPL03_11P = 0x005763DC; // size:0x4
msgWinPL03_12P = 0x005763E0; // size:0x4
msgWinPL03_13P = 0x005763E4; // size:0x4
msgWinPL03_14P = 0x005763E8; // size:0x4
msgWinPL03_15P = 0x005763EC; // size:0x4
msgWinPL03_16P = 0x005763F0; // size:0x4
msgWinPL03_17P = 0x005763F4; // size:0x4
msgWinPL03_18P = 0x005763F8; // size:0x4
msgWinPL03_19P = 0x005763FC; // size:0x4
msgWinPL03_20P = 0x00576400; // size:0x8
msgWinPL03_21P = 0x00576408; // size:0x8
msgWinPL03_22P = 0x00576410; // size:0x8
msgWinPL03_23P = 0x00576418; // size:0x8
msgWinPL03_24P = 0x00576420; // size:0x8
msgWinPL03_25P = 0x00576428; // size:0x4
msgWinPL03_26P = 0x00576430; // size:0x8
msgWinPL03_27P = 0x00576438; // size:0x8
msgWinAdrPL03 = 0x00576440; // size:0x70
msgWinCtrPL03 = 0x005764B0; // size:0x1C
pl03win_usa_tbl = 0x005764D0; // size:0x8
msgEndPL04_00 = 0x005764D8; // size:0x4
msgEndPL04_01 = 0x005764E0; // size:0x8
msgEndPL04_02 = 0x005764E8; // size:0x8
msgEndPL04_03 = 0x005764F0; // size:0x8
msgEndPL04_04 = 0x005764F8; // size:0x8
msgEndPL04_05 = 0x00576500; // size:0x4
msgEndPL04_06 = 0x00576508; // size:0x8
msgEndPL04_07 = 0x00576510; // size:0x4
msgEndPL04_08 = 0x00576514; // size:0x4
msgEndPL04_09 = 0x00576518; // size:0x8
msgEndPL04_10 = 0x00576520; // size:0x8
msgEndAdrPL04 = 0x00576530; // size:0x2C
msgEndCtrPL04 = 0x00576560; // size:0xB
pl04end_usa_tbl = 0x00576570; // size:0x8
msgTlkPL04_00P = 0x00576578; // size:0x4
msgTlkPL04_01P = 0x00576580; // size:0x8
msgTlkPL04_02P = 0x00576588; // size:0x8
msgTlkPL04_03P = 0x00576590; // size:0x8
msgTlkPL04_04P = 0x00576598; // size:0x8
msgTlkPL04_05P = 0x005765A0; // size:0x8
msgTalkAdrPL04 = 0x005765B0; // size:0x18
msgTalkCtrPL04 = 0x005765C8; // size:0x6
pl04tlk_usa_tbl = 0x005765D0; // size:0x8
msgWinPL04_00P = 0x005765D8; // size:0x4
msgWinPL04_01P = 0x005765DC; // size:0x4
msgWinPL04_02P = 0x005765E0; // size:0x4
msgWinPL04_03P = 0x005765E4; // size:0x4
msgWinPL04_04P = 0x005765E8; // size:0x4
msgWinPL04_05P = 0x005765EC; // size:0x4
msgWinPL04_06P = 0x005765F0; // size:0x4
msgWinPL04_07P = 0x005765F4; // size:0x4
msgWinPL04_08P = 0x005765F8; // size:0x4
msgWinPL04_09P = 0x005765FC; // size:0x4
msgWinPL04_10P = 0x00576600; // size:0x4
msgWinPL04_11P = 0x00576604; // size:0x4
msgWinPL04_12P = 0x00576608; // size:0x4
msgWinPL04_13P = 0x0057660C; // size:0x4
msgWinPL04_14P = 0x00576610; // size:0x4
msgWinPL04_15P = 0x00576614; // size:0x4
msgWinPL04_16P = 0x00576618; // size:0x4
msgWinPL04_17P = 0x0057661C; // size:0x4
msgWinPL04_18P = 0x00576620; // size:0x4
msgWinPL04_19P = 0x00576624; // size:0x4
msgWinPL04_20P = 0x00576628; // size:0x8
msgWinPL04_21P = 0x00576630; // size:0x8
msgWinPL04_22P = 0x00576638; // size:0x8
msgWinPL04_23P = 0x00576640; // size:0x8
msgWinPL04_24P = 0x00576648; // size:0x8
msgWinPL04_25P = 0x00576650; // size:0x8
msgWinPL04_26P = 0x00576658; // size:0x8
msgWinPL04_27P = 0x00576660; // size:0x8
msgWinAdrPL04 = 0x00576670; // size:0x70
msgWinCtrPL04 = 0x005766E0; // size:0x1C
pl04win_usa_tbl = 0x00576700; // size:0x8
msgEndPL05_00 = 0x00576708; // size:0x4
msgEndPL05_01 = 0x00576710; // size:0x8
msgEndPL05_02 = 0x00576718; // size:0x8
msgEndPL05_03 = 0x00576720; // size:0x8
msgEndPL05_04 = 0x00576728; // size:0x4
msgEndPL05_05 = 0x00576730; // size:0x8
msgEndPL05_06 = 0x00576738; // size:0x8
msgEndPL05_07 = 0x00576740; // size:0x8
msgEndPL05_08 = 0x00576748; // size:0x4
msgEndPL05_09 = 0x00576750; // size:0x8
msgEndPL05_10 = 0x00576758; // size:0x4
msgEndPL05_11 = 0x00576760; // size:0x8
msgEndPL05_12 = 0x00576768; // size:0x4
msgEndPL05_13 = 0x0057676C; // size:0x4
msgEndPL05_14 = 0x00576770; // size:0x8
msgEndAdrPL05 = 0x00576780; // size:0x3C
msgEndCtrPL05 = 0x005767C0; // size:0xF
pl05end_usa_tbl = 0x005767D0; // size:0x8
msgTlkPL05_00P = 0x005767D8; // size:0x4
msgTlkPL05_01P = 0x005767E0; // size:0x8
msgTlkPL05_02P = 0x005767E8; // size:0x8
msgTlkPL05_03P = 0x005767F0; // size:0x4
msgTlkPL05_04P = 0x005767F8; // size:0x8
msgTlkPL05_05P = 0x00576800; // size:0x8
msgTalkAdrPL05 = 0x00576810; // size:0x18
msgTalkCtrPL05 = 0x00576828; // size:0x6
pl05tlk_usa_tbl = 0x00576830; // size:0x8
msgWinPL05_00P = 0x00576838; // size:0x4
msgWinPL05_01P = 0x0057683C; // size:0x4
msgWinPL05_02P = 0x00576840; // size:0x4
msgWinPL05_03P = 0x00576844; // size:0x4
msgWinPL05_04P = 0x00576848; // size:0x4
msgWinPL05_05P = 0x0057684C; // size:0x4
msgWinPL05_06P = 0x00576850; // size:0x4
msgWinPL05_07P = 0x00576854; // size:0x4
msgWinPL05_08P = 0x00576858; // size:0x4
msgWinPL05_09P = 0x0057685C; // size:0x4
msgWinPL05_10P = 0x00576860; // size:0x4
msgWinPL05_11P = 0x00576864; // size:0x4
msgWinPL05_12P = 0x00576868; // size:0x4
msgWinPL05_13P = 0x0057686C; // size:0x4
msgWinPL05_14P = 0x00576870; // size:0x4
msgWinPL05_15P = 0x00576874; // size:0x4
msgWinPL05_16P = 0x00576878; // size:0x4
msgWinPL05_17P = 0x0057687C; // size:0x4
msgWinPL05_18P = 0x00576880; // size:0x4
msgWinPL05_19P = 0x00576884; // size:0x4
msgWinPL05_20P = 0x00576888; // size:0x8
msgWinPL05_21P = 0x00576890; // size:0x8
msgWinPL05_22P = 0x00576898; // size:0x8
msgWinPL05_23P = 0x005768A0; // size:0x8
msgWinPL05_24P = 0x005768A8; // size:0x8
msgWinPL05_25P = 0x005768B0; // size:0x8
msgWinPL05_26P = 0x005768B8; // size:0x8
msgWinPL05_27P = 0x005768C0; // size:0x8
msgWinAdrPL05 = 0x005768D0; // size:0x70
msgWinCtrPL05 = 0x00576940; // size:0x1C
pl05win_usa_tbl = 0x00576960; // size:0x8
msgEndPL06_00 = 0x00576968; // size:0x4
msgEndPL06_01 = 0x00576970; // size:0x8
msgEndPL06_02 = 0x00576978; // size:0x8
msgEndPL06_03 = 0x00576980; // size:0x4
msgEndPL06_04 = 0x00576984; // size:0x4
msgEndPL06_05 = 0x00576988; // size:0x8
msgEndPL06_06 = 0x00576990; // size:0x8
msgEndPL06_07 = 0x00576998; // size:0x8
msgEndPL06_08 = 0x005769A0; // size:0x8
msgEndPL06_09 = 0x005769A8; // size:0x8
msgEndPL06_10 = 0x005769B0; // size:0x8
msgEndPL06_11 = 0x005769B8; // size:0x8
msgEndPL06_12 = 0x005769C0; // size:0x8
msgEndPL06_13 = 0x005769C8; // size:0x8
msgEndPL06_14 = 0x005769D0; // size:0x8
msgEndAdrPL06 = 0x005769E0; // size:0x3C
msgEndCtrPL06 = 0x00576A20; // size:0xF
pl06end_usa_tbl = 0x00576A30; // size:0x8
msgTlkPL06_00P = 0x00576A38; // size:0x4
msgTlkPL06_01P = 0x00576A40; // size:0x8
msgTlkPL06_02P = 0x00576A48; // size:0x8
msgTlkPL06_03P = 0x00576A50; // size:0x8
msgTlkPL06_04P = 0x00576A58; // size:0x8
msgTlkPL06_05P = 0x00576A60; // size:0x8
msgTalkAdrPL06 = 0x00576A70; // size:0x18
msgTalkCtrPL06 = 0x00576A88; // size:0x6
pl06tlk_usa_tbl = 0x00576A90; // size:0x8
msgWinPL06_00P = 0x00576A98; // size:0x4
msgWinPL06_01P = 0x00576A9C; // size:0x4
msgWinPL06_02P = 0x00576AA0; // size:0x4
msgWinPL06_03P = 0x00576AA4; // size:0x4
msgWinPL06_04P = 0x00576AA8; // size:0x4
msgWinPL06_05P = 0x00576AAC; // size:0x4
msgWinPL06_06P = 0x00576AB0; // size:0x4
msgWinPL06_07P = 0x00576AB4; // size:0x4
msgWinPL06_08P = 0x00576AB8; // size:0x4
msgWinPL06_09P = 0x00576ABC; // size:0x4
msgWinPL06_10P = 0x00576AC0; // size:0x4
msgWinPL06_11P = 0x00576AC4; // size:0x4
msgWinPL06_12P = 0x00576AC8; // size:0x4
msgWinPL06_13P = 0x00576ACC; // size:0x4
msgWinPL06_14P = 0x00576AD0; // size:0x4
msgWinPL06_15P = 0x00576AD4; // size:0x4
msgWinPL06_16P = 0x00576AD8; // size:0x4
msgWinPL06_17P = 0x00576ADC; // size:0x4
msgWinPL06_18P = 0x00576AE0; // size:0x4
msgWinPL06_19P = 0x00576AE4; // size:0x4
msgWinPL06_20P = 0x00576AE8; // size:0x8
msgWinPL06_21P = 0x00576AF0; // size:0x4
msgWinPL06_22P = 0x00576AF8; // size:0x8
msgWinPL06_23P = 0x00576B00; // size:0x8
msgWinPL06_24P = 0x00576B08; // size:0x8
msgWinPL06_25P = 0x00576B10; // size:0x8
msgWinPL06_26P = 0x00576B18; // size:0x8
msgWinPL06_27P = 0x00576B20; // size:0x8
msgWinAdrPL06 = 0x00576B30; // size:0x70
msgWinCtrPL06 = 0x00576BA0; // size:0x1C
pl06win_usa_tbl = 0x00576BC0; // size:0x8
msgEndPL07_00 = 0x00576BC8; // size:0x4
msgEndPL07_01 = 0x00576BD0; // size:0x8
msgEndPL07_02 = 0x00576BD8; // size:0x8
msgEndPL07_03 = 0x00576BE0; // size:0x8
msgEndPL07_04 = 0x00576BE8; // size:0x4
msgEndPL07_05 = 0x00576BF0; // size:0x8
msgEndPL07_06 = 0x00576BF8; // size:0x8
msgEndPL07_07 = 0x00576C00; // size:0x8
msgEndPL07_08 = 0x00576C08; // size:0x8
msgEndPL07_09 = 0x00576C10; // size:0x8
msgEndPL07_10 = 0x00576C18; // size:0x8
msgEndPL07_11 = 0x00576C20; // size:0x8
msgEndPL07_12 = 0x00576C28; // size:0x8
msgEndPL07_13 = 0x00576C30; // size:0x4
msgEndPL07_14 = 0x00576C34; // size:0x4
msgEndAdrPL07 = 0x00576C40; // size:0x3C
msgEndCtrPL07 = 0x00576C80; // size:0xF
pl07end_usa_tbl = 0x00576C90; // size:0x8
msgTlkPL07_00P = 0x00576C98; // size:0x4
msgTlkPL07_01P = 0x00576C9C; // size:0x4
msgTlkPL07_02P = 0x00576CA0; // size:0x8
msgTlkPL07_03P = 0x00576CA8; // size:0x8
msgTlkPL07_04P = 0x00576CB0; // size:0x8
msgTlkPL07_05P = 0x00576CB8; // size:0x8
msgTlkPL07_06P = 0x00576CC0; // size:0x4
msgTlkPL07_07P = 0x00576CC8; // size:0x8
msgTalkAdrPL07 = 0x00576CD0; // size:0x20
msgTalkCtrPL07 = 0x00576CF0; // size:0x8
pl07tlk_usa_tbl = 0x00576CF8; // size:0x8
msgWinPL07_00P = 0x00576D00; // size:0x4
msgWinPL07_01P = 0x00576D04; // size:0x4
msgWinPL07_02P = 0x00576D08; // size:0x4
msgWinPL07_03P = 0x00576D0C; // size:0x4
msgWinPL07_04P = 0x00576D10; // size:0x4
msgWinPL07_05P = 0x00576D14; // size:0x4
msgWinPL07_06P = 0x00576D18; // size:0x4
msgWinPL07_07P = 0x00576D1C; // size:0x4
msgWinPL07_08P = 0x00576D20; // size:0x4
msgWinPL07_09P = 0x00576D24; // size:0x4
msgWinPL07_10P = 0x00576D28; // size:0x4
msgWinPL07_11P = 0x00576D2C; // size:0x4
msgWinPL07_12P = 0x00576D30; // size:0x4
msgWinPL07_13P = 0x00576D34; // size:0x4
msgWinPL07_14P = 0x00576D38; // size:0x4
msgWinPL07_15P = 0x00576D3C; // size:0x4
msgWinPL07_16P = 0x00576D40; // size:0x4
msgWinPL07_17P = 0x00576D44; // size:0x4
msgWinPL07_18P = 0x00576D48; // size:0x4
msgWinPL07_19P = 0x00576D4C; // size:0x4
msgWinPL07_20P = 0x00576D50; // size:0x8
msgWinPL07_21P = 0x00576D58; // size:0x8
msgWinPL07_22P = 0x00576D60; // size:0x8
msgWinPL07_23P = 0x00576D68; // size:0x8
msgWinPL07_24P = 0x00576D70; // size:0x8
msgWinPL07_25P = 0x00576D78; // size:0x8
msgWinPL07_26P = 0x00576D80; // size:0x8
msgWinPL07_27P = 0x00576D88; // size:0x8
msgWinAdrPL07 = 0x00576D90; // size:0x70
msgWinCtrPL07 = 0x00576E00; // size:0x1C
pl07win_usa_tbl = 0x00576E20; // size:0x8
msgEndPL08_00 = 0x00576E28; // size:0x4
msgEndPL08_01 = 0x00576E2C; // size:0x4
msgEndPL08_02 = 0x00576E30; // size:0x8
msgEndPL08_03 = 0x00576E38; // size:0x8
msgEndPL08_04 = 0x00576E40; // size:0x8
msgEndPL08_05 = 0x00576E48; // size:0x8
msgEndPL08_06 = 0x00576E50; // size:0x8
msgEndPL08_07 = 0x00576E58; // size:0x8
msgEndPL08_08 = 0x00576E60; // size:0x8
msgEndPL08_09 = 0x00576E68; // size:0x8
msgEndPL08_10 = 0x00576E70; // size:0x8
msgEndPL08_11 = 0x00576E78; // size:0x8
msgEndAdrPL08 = 0x00576E80; // size:0x30
msgEndCtrPL08 = 0x00576EB0; // size:0xC
pl08end_usa_tbl = 0x00576EC0; // size:0x8
msgTlkPL08_00P = 0x00576EC8; // size:0x4
msgTlkPL08_01P = 0x00576ED0; // size:0x8
msgTlkPL08_02P = 0x00576ED8; // size:0x8
msgTlkPL08_03P = 0x00576EE0; // size:0x4
msgTlkPL08_04P = 0x00576EE8; // size:0x8
msgTlkPL08_05P = 0x00576EF0; // size:0x8
msgTalkAdrPL08 = 0x00576F00; // size:0x18
msgTalkCtrPL08 = 0x00576F18; // size:0x6
pl08tlk_usa_tbl = 0x00576F20; // size:0x8
msgWinPL08_00P = 0x00576F28; // size:0x4
msgWinPL08_01P = 0x00576F2C; // size:0x4
msgWinPL08_02P = 0x00576F30; // size:0x4
msgWinPL08_03P = 0x00576F34; // size:0x4
msgWinPL08_04P = 0x00576F38; // size:0x4
msgWinPL08_05P = 0x00576F3C; // size:0x4
msgWinPL08_06P = 0x00576F40; // size:0x4
msgWinPL08_07P = 0x00576F44; // size:0x4
msgWinPL08_08P = 0x00576F48; // size:0x4
msgWinPL08_09P = 0x00576F4C; // size:0x4
msgWinPL08_10P = 0x00576F50; // size:0x4
msgWinPL08_11P = 0x00576F54; // size:0x4
msgWinPL08_12P = 0x00576F58; // size:0x4
msgWinPL08_13P = 0x00576F5C; // size:0x4
msgWinPL08_14P = 0x00576F60; // size:0x4
msgWinPL08_15P = 0x00576F64; // size:0x4
msgWinPL08_16P = 0x00576F68; // size:0x4
msgWinPL08_17P = 0x00576F6C; // size:0x4
msgWinPL08_18P = 0x00576F70; // size:0x4
msgWinPL08_19P = 0x00576F74; // size:0x4
msgWinPL08_20P = 0x00576F78; // size:0x8
msgWinPL08_21P = 0x00576F80; // size:0x8
msgWinPL08_22P = 0x00576F88; // size:0x8
msgWinPL08_23P = 0x00576F90; // size:0x8
msgWinPL08_24P = 0x00576F98; // size:0x8
msgWinPL08_25P = 0x00576FA0; // size:0x8
msgWinPL08_26P = 0x00576FA8; // size:0x8
msgWinPL08_27P = 0x00576FB0; // size:0x8
msgWinAdrPL08 = 0x00576FC0; // size:0x70
msgWinCtrPL08 = 0x00577030; // size:0x1C
pl08win_usa_tbl = 0x00577050; // size:0x8
msgEndPL09_00 = 0x00577058; // size:0x4
msgEndPL09_01 = 0x00577060; // size:0x8
msgEndPL09_02 = 0x00577068; // size:0x8
msgEndPL09_03 = 0x00577070; // size:0x8
msgEndPL09_04 = 0x00577078; // size:0x4
msgEndPL09_05 = 0x00577080; // size:0x8
msgEndPL09_06 = 0x00577088; // size:0x8
msgEndPL09_07 = 0x00577090; // size:0x8
msgEndPL09_08 = 0x00577098; // size:0x8
msgEndPL09_09 = 0x005770A0; // size:0x8
msgEndPL09_10 = 0x005770A8; // size:0x4
msgEndPL09_11 = 0x005770AC; // size:0x4
msgEndAdrPL09 = 0x005770B0; // size:0x30
msgEndCtrPL09 = 0x005770E0; // size:0xC
pl09end_usa_tbl = 0x005770F0; // size:0x8
msgTlkPL09_00P = 0x005770F8; // size:0x4
msgTlkPL09_01P = 0x00577100; // size:0x8
msgTlkPL09_02P = 0x00577108; // size:0x8
msgTlkPL09_03P = 0x00577110; // size:0x4
msgTlkPL09_04P = 0x00577118; // size:0x8
msgTlkPL09_05P = 0x00577120; // size:0x8
msgTlkPL09_06P = 0x00577128; // size:0x8
msgTalkAdrPL09 = 0x00577130; // size:0x1C
msgTalkCtrPL09 = 0x00577150; // size:0x7
pl09tlk_usa_tbl = 0x00577158; // size:0x8
msgWinPL09_00P = 0x00577160; // size:0x4
msgWinPL09_01P = 0x00577164; // size:0x4
msgWinPL09_02P = 0x00577168; // size:0x4
msgWinPL09_03P = 0x0057716C; // size:0x4
msgWinPL09_04P = 0x00577170; // size:0x4
msgWinPL09_05P = 0x00577174; // size:0x4
msgWinPL09_06P = 0x00577178; // size:0x4
msgWinPL09_07P = 0x0057717C; // size:0x4
msgWinPL09_08P = 0x00577180; // size:0x4
msgWinPL09_09P = 0x00577184; // size:0x4
msgWinPL09_10P = 0x00577188; // size:0x4
msgWinPL09_11P = 0x0057718C; // size:0x4
msgWinPL09_12P = 0x00577190; // size:0x4
msgWinPL09_13P = 0x00577194; // size:0x4
msgWinPL09_14P = 0x00577198; // size:0x4
msgWinPL09_15P = 0x0057719C; // size:0x4
msgWinPL09_16P = 0x005771A0; // size:0x4
msgWinPL09_17P = 0x005771A4; // size:0x4
msgWinPL09_18P = 0x005771A8; // size:0x4
msgWinPL09_19P = 0x005771AC; // size:0x4
msgWinPL09_20P = 0x005771B0; // size:0x8
msgWinPL09_21P = 0x005771B8; // size:0x8
msgWinPL09_22P = 0x005771C0; // size:0x8
msgWinPL09_23P = 0x005771C8; // size:0x8
msgWinPL09_24P = 0x005771D0; // size:0x8
msgWinPL09_25P = 0x005771D8; // size:0x8
msgWinPL09_26P = 0x005771E0; // size:0x8
msgWinPL09_27P = 0x005771E8; // size:0x8
msgWinAdrPL09 = 0x005771F0; // size:0x70
msgWinCtrPL09 = 0x00577260; // size:0x1C
pl09win_usa_tbl = 0x00577280; // size:0x8
msgEndPL10_00 = 0x00577288; // size:0x4
msgEndPL10_01 = 0x00577290; // size:0x8
msgEndPL10_02 = 0x00577298; // size:0x8
msgEndPL10_03 = 0x005772A0; // size:0x8
msgEndPL10_04 = 0x005772A8; // size:0x8
msgEndPL10_05 = 0x005772B0; // size:0x8
msgEndPL10_06 = 0x005772B8; // size:0x8
msgEndPL10_07 = 0x005772C0; // size:0x8
msgEndPL10_08 = 0x005772C8; // size:0x8
msgEndPL10_09 = 0x005772D0; // size:0x8
msgEndPL10_10 = 0x005772D8; // size:0x4
msgEndPL10_11 = 0x005772DC; // size:0x4
msgEndPL10_12 = 0x005772E0; // size:0x8
msgEndPL10_13 = 0x005772E8; // size:0x8
msgEndPL10_14 = 0x005772F0; // size:0x4
msgEndPL10_15 = 0x005772F8; // size:0x8
msgEndPL10_16 = 0x00577300; // size:0x8
msgEndPL10_17 = 0x00577308; // size:0x8
msgEndPL10_18 = 0x00577310; // size:0x8
msgEndPL10_19 = 0x00577318; // size:0x4
msgEndAdrPL10 = 0x00577320; // size:0x50
msgEndCtrPL10 = 0x00577370; // size:0x14
pl10end_usa_tbl = 0x00577388; // size:0x8
msgTlkPL10_00P = 0x00577390; // size:0x4
msgTlkPL10_01P = 0x00577398; // size:0x8
msgTlkPL10_02P = 0x005773A0; // size:0x8
msgTlkPL10_03P = 0x005773A8; // size:0x4
msgTlkPL10_04P = 0x005773B0; // size:0x8
msgTlkPL10_05P = 0x005773B8; // size:0x8
msgTlkPL10_06P = 0x005773C0; // size:0x8
msgTalkAdrPL10 = 0x005773D0; // size:0x1C
msgTalkCtrPL10 = 0x005773F0; // size:0x7
pl10tlk_usa_tbl = 0x005773F8; // size:0x8
msgWinPL10_00P = 0x00577400; // size:0x4
msgWinPL10_01P = 0x00577404; // size:0x4
msgWinPL10_02P = 0x00577408; // size:0x4
msgWinPL10_03P = 0x0057740C; // size:0x4
msgWinPL10_04P = 0x00577410; // size:0x4
msgWinPL10_05P = 0x00577414; // size:0x4
msgWinPL10_06P = 0x00577418; // size:0x4
msgWinPL10_07P = 0x0057741C; // size:0x4
msgWinPL10_08P = 0x00577420; // size:0x4
msgWinPL10_09P = 0x00577424; // size:0x4
msgWinPL10_10P = 0x00577428; // size:0x4
msgWinPL10_11P = 0x0057742C; // size:0x4
msgWinPL10_12P = 0x00577430; // size:0x4
msgWinPL10_13P = 0x00577434; // size:0x4
msgWinPL10_14P = 0x00577438; // size:0x4
msgWinPL10_15P = 0x0057743C; // size:0x4
msgWinPL10_16P = 0x00577440; // size:0x4
msgWinPL10_17P = 0x00577444; // size:0x4
msgWinPL10_18P = 0x00577448; // size:0x4
msgWinPL10_19P = 0x0057744C; // size:0x4
msgWinPL10_20P = 0x00577450; // size:0x8
msgWinPL10_21P = 0x00577458; // size:0x8
msgWinPL10_22P = 0x00577460; // size:0x8
msgWinPL10_23P = 0x00577468; // size:0x8
msgWinPL10_24P = 0x00577470; // size:0x8
msgWinPL10_25P = 0x00577478; // size:0x8
msgWinPL10_26P = 0x00577480; // size:0x8
msgWinPL10_27P = 0x00577488; // size:0x8
msgWinAdrPL10 = 0x00577490; // size:0x70
msgWinCtrPL10 = 0x00577500; // size:0x1C
pl10win_usa_tbl = 0x00577520; // size:0x8
msgEndPL11_00 = 0x00577528; // size:0x4
msgEndPL11_01 = 0x00577530; // size:0x8
msgEndPL11_02 = 0x00577538; // size:0x8
msgEndPL11_03 = 0x00577540; // size:0x4
msgEndPL11_04 = 0x00577548; // size:0x8
msgEndPL11_05 = 0x00577550; // size:0x8
msgEndPL11_06 = 0x00577558; // size:0x8
msgEndPL11_07 = 0x00577560; // size:0x8
msgEndPL11_08 = 0x00577568; // size:0x8
msgEndPL11_09 = 0x00577570; // size:0x8
msgEndPL11_10 = 0x00577578; // size:0x8
msgEndPL11_11 = 0x00577580; // size:0x8
msgEndPL11_12 = 0x00577588; // size:0x8
msgEndPL11_13 = 0x00577590; // size:0x8
